"Station","Date","Time","Precip","type","Air max","min","obs","Wx","Wind dir","speed","Bulb wet","dry","Soil max","min","Evap","Solar","ETo","RH max","min", "test"
SANFRAN.C,20220101,2359,0.20,,56,44,,,,,,,,,,,,,,
SANFRAN.C,20220102,2359,0.21,,55,43,,,,,,,,,,,,,,
SANFRAN.C,20220103,2359,0.12,,56,43,,,,,,,,,,,,,,
SANFRAN.C,20220104,2359,0.40,,55,43,,,,,,,,,,,,,,
SANFRAN.C,20220105,2359,0.07,,55,43,,,,,,,,,,,,,,
SANFRAN.C,20220106,2359,0.13,,54,43,,,,,,,,,,,,,,
SANFRAN.C,20220107,2359,0.09,,56,44,,,,,,,,,,,,,,
SANFRAN.C,20220108,2359,0.06,,55,44,,,,,,,,,,,,,,
SANFRAN.C,20220109,2359,0.10,,56,44,,,,,,,,,,,,,,
SANFRAN.C,20220110,2359,0.11,,57,44,,,,,,,,,,,,,,
SANFRAN.C,20220111,2359,0.08,,56,43,,,,,,,,,,,,,,
SANFRAN.C,20220112,2359,0.16,,56,44,,,,,,,,,,,,,,
SANFRAN.C,20220113,2359,0.10,,57,43,,,,,,,,,,,,,,
SANFRAN.C,20220114,2359,0.08,,55,43,,,,,,,,,,,,,,
SANFRAN.C,20220115,2359,0.09,,56,44,,,,,,,,,,,,,,
SANFRAN.C,20220116,2359,0.12,,57,44,,,,,,,,,,,,,,
SANFRAN.C,20220117,2359,0.08,,57,44,,,,,,,,,,,,,,
SANFRAN.C,20220118,2359,0.18,,58,44,,,,,,,,,,,,,,
SANFRAN.C,20220119,2359,0.11,,57,44,,,,,,,,,,,,,,
SANFRAN.C,20220120,2359,0.13,,56,44,,,,,,,,,,,,,,
SANFRAN.C,20220121,2359,0.09,,56,45,,,,,,,,,,,,,,
SANFRAN.C,20220122,2359,0.20,,56,44,,,,,,,,,,,,,,
SANFRAN.C,20220123,2359,0.16,,56,44,,,,,,,,,,,,,,
SANFRAN.C,20220124,2359,0.20,,57,44,,,,,,,,,,,,,,
SANFRAN.C,20220125,2359,0.18,,57,44,,,,,,,,,,,,,,
SANFRAN.C,20220126,2359,0.18,,57,45,,,,,,,,,,,,,,
SANFRAN.C,20220127,2359,0.16,,57,45,,,,,,,,,,,,,,
SANFRAN.C,20220128,2359,0.12,,57,45,,,,,,,,,,,,,,
SANFRAN.C,20220129,2359,0.09,,58,44,,,,,,,,,,,,,,
SANFRAN.C,20220130,2359,0.09,,58,44,,,,,,,,,,,,,,
SANFRAN.C,20220131,2359,0.11,,58,44,,,,,,,,,,,,,,
SANFRAN.C,20220201,2359,0.06,,58,44,,,,,,,,,,,,,,
SANFRAN.C,20220202,2359,0.20,,59,45,,,,,,,,,,,,,,
SANFRAN.C,20220203,2359,0.11,,59,45,,,,,,,,,,,,,,
SANFRAN.C,20220204,2359,0.11,,60,45,,,,,,,,,,,,,,
SANFRAN.C,20220205,2359,0.05,,59,45,,,,,,,,,,,,,,
SANFRAN.C,20220206,2359,0.17,,57,45,,,,,,,,,,,,,,
SANFRAN.C,20220207,2359,0.17,,58,46,,,,,,,,,,,,,,
SANFRAN.C,20220208,2359,0.15,,58,46,,,,,,,,,,,,,,
SANFRAN.C,20220209,2359,0.09,,59,45,,,,,,,,,,,,,,
SANFRAN.C,20220210,2359,0.13,,59,45,,,,,,,,,,,,,,
SANFRAN.C,20220211,2359,0.13,,59,46,,,,,,,,,,,,,,
SANFRAN.C,20220212,2359,0.17,,60,46,,,,,,,,,,,,,,
SANFRAN.C,20220213,2359,0.16,,60,47,,,,,,,,,,,,,,
SANFRAN.C,20220214,2359,0.20,,60,46,,,,,,,,,,,,,,
SANFRAN.C,20220215,2359,0.31,,59,46,,,,,,,,,,,,,,
SANFRAN.C,20220216,2359,0.19,,59,47,,,,,,,,,,,,,,
SANFRAN.C,20220217,2359,0.22,,60,47,,,,,,,,,,,,,,
SANFRAN.C,20220218,2359,0.17,,59,47,,,,,,,,,,,,,,
SANFRAN.C,20220219,2359,0.24,,60,47,,,,,,,,,,,,,,
SANFRAN.C,20220220,2359,0.05,,60,47,,,,,,,,,,,,,,
SANFRAN.C,20220221,2359,0.14,,61,47,,,,,,,,,,,,,,
SANFRAN.C,20220222,2359,0.15,,60,46,,,,,,,,,,,,,,
SANFRAN.C,20220223,2359,0.10,,59,46,,,,,,,,,,,,,,
SANFRAN.C,20220224,2359,0.09,,60,46,,,,,,,,,,,,,,
SANFRAN.C,20220225,2359,0.12,,60,46,,,,,,,,,,,,,,
SANFRAN.C,20220226,2359,0.13,,61,47,,,,,,,,,,,,,,
SANFRAN.C,20220227,2359,0.14,,61,48,,,,,,,,,,,,,,
SANFRAN.C,20220228,2359,0.08,,61,48,,,,,,,,,,,,,,
SANFRAN.C,20220301,2359,0.11,,60,48,,,,,,,,,,,,,,
SANFRAN.C,20220302,2359,0.17,,61,48,,,,,,,,,,,,,,
SANFRAN.C,20220303,2359,0.13,,60,47,,,,,,,,,,,,,,
SANFRAN.C,20220304,2359,0.13,,60,46,,,,,,,,,,,,,,
SANFRAN.C,20220305,2359,0.13,,60,47,,,,,,,,,,,,,,
SANFRAN.C,20220306,2359,0.11,,62,46,,,,,,,,,,,,,,
SANFRAN.C,20220307,2359,0.06,,62,47,,,,,,,,,,,,,,
SANFRAN.C,20220308,2359,0.09,,62,47,,,,,,,,,,,,,,
SANFRAN.C,20220309,2359,0.07,,62,47,,,,,,,,,,,,,,
SANFRAN.C,20220310,2359,0.20,,63,48,,,,,,,,,,,,,,
SANFRAN.C,20220311,2359,0.07,,63,48,,,,,,,,,,,,,,
SANFRAN.C,20220312,2359,0.13,,62,48,,,,,,,,,,,,,,
SANFRAN.C,20220313,2359,0.09,,62,48,,,,,,,,,,,,,,
SANFRAN.C,20220314,2359,0.10,,62,47,,,,,,,,,,,,,,
SANFRAN.C,20220315,2359,0.08,,62,47,,,,,,,,,,,,,,
SANFRAN.C,20220316,2359,0.13,,62,48,,,,,,,,,,,,,,
SANFRAN.C,20220317,2359,0.09,,62,48,,,,,,,,,,,,,,
SANFRAN.C,20220318,2359,0.07,,64,48,,,,,,,,,,,,,,
SANFRAN.C,20220319,2359,0.02,,63,49,,,,,,,,,,,,,,
SANFRAN.C,20220320,2359,0.11,,63,48,,,,,,,,,,,,,,
SANFRAN.C,20220321,2359,0.06,,61,49,,,,,,,,,,,,,,
SANFRAN.C,20220322,2359,0.17,,62,48,,,,,,,,,,,,,,
SANFRAN.C,20220323,2359,0.11,,62,48,,,,,,,,,,,,,,
SANFRAN.C,20220324,2359,0.09,,62,48,,,,,,,,,,,,,,
SANFRAN.C,20220325,2359,0.10,,62,48,,,,,,,,,,,,,,
SANFRAN.C,20220326,2359,0.06,,62,47,,,,,,,,,,,,,,
SANFRAN.C,20220327,2359,0.07,,64,47,,,,,,,,,,,,,,
SANFRAN.C,20220328,2359,0.03,,64,48,,,,,,,,,,,,,,
SANFRAN.C,20220329,2359,0.04,,64,47,,,,,,,,,,,,,,
SANFRAN.C,20220330,2359,0.07,,64,47,,,,,,,,,,,,,,
SANFRAN.C,20220331,2359,0.11,,64,48,,,,,,,,,,,,,,
SANFRAN.C,20220401,2359,0.04,,64,48,,,,,,,,,,,,,,
SANFRAN.C,20220402,2359,0.06,,63,48,,,,,,,,,,,,,,
SANFRAN.C,20220403,2359,0.05,,63,48,,,,,,,,,,,,,,
SANFRAN.C,20220404,2359,0.06,,63,48,,,,,,,,,,,,,,
SANFRAN.C,20220405,2359,0.03,,63,48,,,,,,,,,,,,,,
SANFRAN.C,20220406,2359,0.03,,64,49,,,,,,,,,,,,,,
SANFRAN.C,20220407,2359,0.03,,63,48,,,,,,,,,,,,,,
SANFRAN.C,20220408,2359,0.05,,63,48,,,,,,,,,,,,,,
SANFRAN.C,20220409,2359,0.02,,64,48,,,,,,,,,,,,,,
SANFRAN.C,20220410,2359,0.06,,64,49,,,,,,,,,,,,,,
SANFRAN.C,20220411,2359,0.09,,64,49,,,,,,,,,,,,,,
SANFRAN.C,20220412,2359,0.11,,65,48,,,,,,,,,,,,,,
SANFRAN.C,20220413,2359,0.02,,66,48,,,,,,,,,,,,,,
SANFRAN.C,20220414,2359,0.02,,65,48,,,,,,,,,,,,,,
SANFRAN.C,20220415,2359,0.02,,64,48,,,,,,,,,,,,,,
SANFRAN.C,20220416,2359,0.06,,64,50,,,,,,,,,,,,,,
SANFRAN.C,20220417,2359,0.04,,63,50,,,,,,,,,,,,,,
SANFRAN.C,20220418,2359,0.04,,64,49,,,,,,,,,,,,,,
SANFRAN.C,20220419,2359,0.07,,66,49,,,,,,,,,,,,,,
SANFRAN.C,20220420,2359,0.06,,65,50,,,,,,,,,,,,,,
SANFRAN.C,20220421,2359,0.02,,66,50,,,,,,,,,,,,,,
SANFRAN.C,20220422,2359,0.04,,65,50,,,,,,,,,,,,,,
SANFRAN.C,20220423,2359,0.04,,65,50,,,,,,,,,,,,,,
SANFRAN.C,20220424,2359,0.03,,64,50,,,,,,,,,,,,,,
SANFRAN.C,20220425,2359,0.03,,66,49,,,,,,,,,,,,,,
SANFRAN.C,20220426,2359,0.00,,67,49,,,,,,,,,,,,,,
SANFRAN.C,20220427,2359,0.03,,68,49,,,,,,,,,,,,,,
SANFRAN.C,20220428,2359,0.04,,67,50,,,,,,,,,,,,,,
SANFRAN.C,20220429,2359,0.01,,67,50,,,,,,,,,,,,,,
SANFRAN.C,20220430,2359,0.04,,66,50,,,,,,,,,,,,,,
SANFRAN.C,20220501,2359,0.02,,67,50,,,,,,,,,,,,,,
SANFRAN.C,20220502,2359,0.02,,67,51,,,,,,,,,,,,,,
SANFRAN.C,20220503,2359,0.02,,66,51,,,,,,,,,,,,,,
SANFRAN.C,20220504,2359,0.03,,67,51,,,,,,,,,,,,,,
SANFRAN.C,20220505,2359,0.02,,67,50,,,,,,,,,,,,,,
SANFRAN.C,20220506,2359,0.03,,67,50,,,,,,,,,,,,,,
SANFRAN.C,20220507,2359,0.03,,68,51,,,,,,,,,,,,,,
SANFRAN.C,20220508,2359,0.01,,67,51,,,,,,,,,,,,,,
SANFRAN.C,20220509,2359,0.01,,66,50,,,,,,,,,,,,,,
SANFRAN.C,20220510,2359,0.01,,67,50,,,,,,,,,,,,,,
SANFRAN.C,20220511,2359,0.00,,67,50,,,,,,,,,,,,,,
SANFRAN.C,20220512,2359,0.02,,67,50,,,,,,,,,,,,,,
SANFRAN.C,20220513,2359,0.01,,67,51,,,,,,,,,,,,,,
SANFRAN.C,20220514,2359,0.01,,67,51,,,,,,,,,,,,,,
SANFRAN.C,20220515,2359,0.04,,68,52,,,,,,,,,,,,,,
SANFRAN.C,20220516,2359,0.01,,68,52,,,,,,,,,,,,,,
SANFRAN.C,20220517,2359,0.02,,68,52,,,,,,,,,,,,,,
SANFRAN.C,20220518,2359,0.01,,67,51,,,,,,,,,,,,,,
SANFRAN.C,20220519,2359,0.01,,69,52,,,,,,,,,,,,,,
SANFRAN.C,20220520,2359,0.01,,68,52,,,,,,,,,,,,,,
SANFRAN.C,20220521,2359,0.01,,68,52,,,,,,,,,,,,,,
SANFRAN.C,20220522,2359,0.00,,69,51,,,,,,,,,,,,,,
SANFRAN.C,20220523,2359,0.01,,69,52,,,,,,,,,,,,,,
SANFRAN.C,20220524,2359,0.00,,69,52,,,,,,,,,,,,,,
SANFRAN.C,20220525,2359,0.00,,67,52,,,,,,,,,,,,,,
SANFRAN.C,20220526,2359,0.01,,67,52,,,,,,,,,,,,,,
SANFRAN.C,20220527,2359,0.06,,67,53,,,,,,,,,,,,,,
SANFRAN.C,20220528,2359,0.02,,68,52,,,,,,,,,,,,,,
SANFRAN.C,20220529,2359,0.01,,68,52,,,,,,,,,,,,,,
SANFRAN.C,20220530,2359,0.02,,70,53,,,,,,,,,,,,,,
SANFRAN.C,20220531,2359,0.00,,70,53,,,,,,,,,,,,,,
SANFRAN.C,20220601,2359,0.00,,70,53,,,,,,,,,,,,,,
SANFRAN.C,20220602,2359,0.01,,69,53,,,,,,,,,,,,,,
SANFRAN.C,20220603,2359,0.01,,68,53,,,,,,,,,,,,,,
SANFRAN.C,20220604,2359,0.01,,68,53,,,,,,,,,,,,,,
SANFRAN.C,20220605,2359,0.00,,70,53,,,,,,,,,,,,,,
SANFRAN.C,20220606,2359,0.02,,69,53,,,,,,,,,,,,,,
SANFRAN.C,20220607,2359,0.00,,68,53,,,,,,,,,,,,,,
SANFRAN.C,20220608,2359,0.00,,69,52,,,,,,,,,,,,,,
SANFRAN.C,20220609,2359,0.01,,70,53,,,,,,,,,,,,,,
SANFRAN.C,20220610,2359,0.00,,70,53,,,,,,,,,,,,,,
SANFRAN.C,20220611,2359,0.00,,68,53,,,,,,,,,,,,,,
SANFRAN.C,20220612,2359,0.00,,69,53,,,,,,,,,,,,,,
SANFRAN.C,20220613,2359,0.00,,72,53,,,,,,,,,,,,,,
SANFRAN.C,20220614,2359,0.00,,72,54,,,,,,,,,,,,,,
SANFRAN.C,20220615,2359,0.01,,70,54,,,,,,,,,,,,,,
SANFRAN.C,20220616,2359,0.01,,71,54,,,,,,,,,,,,,,
SANFRAN.C,20220617,2359,0.00,,72,54,,,,,,,,,,,,,,
SANFRAN.C,20220618,2359,0.00,,71,54,,,,,,,,,,,,,,
SANFRAN.C,20220619,2359,0.00,,71,54,,,,,,,,,,,,,,
SANFRAN.C,20220620,2359,0.00,,72,54,,,,,,,,,,,,,,
SANFRAN.C,20220621,2359,0.00,,73,54,,,,,,,,,,,,,,
SANFRAN.C,20220622,2359,0.00,,73,54,,,,,,,,,,,,,,
SANFRAN.C,20220623,2359,0.00,,70,53,,,,,,,,,,,,,,
SANFRAN.C,20220624,2359,0.00,,72,54,,,,,,,,,,,,,,
SANFRAN.C,20220625,2359,0.00,,73,54,,,,,,,,,,,,,,
SANFRAN.C,20220626,2359,0.00,,72,54,,,,,,,,,,,,,,
SANFRAN.C,20220627,2359,0.00,,73,55,,,,,,,,,,,,,,
SANFRAN.C,20220628,2359,0.01,,71,55,,,,,,,,,,,,,,
SANFRAN.C,20220629,2359,0.01,,71,55,,,,,,,,,,,,,,
SANFRAN.C,20220630,2359,0.00,,72,55,,,,,,,,,,,,,,
SANFRAN.C,20220701,2359,0.00,,73,55,,,,,,,,,,,,,,
SANFRAN.C,20220702,2359,0.00,,71,55,,,,,,,,,,,,,,
SANFRAN.C,20220703,2359,0.00,,72,54,,,,,,,,,,,,,,
SANFRAN.C,20220704,2359,0.00,,72,54,,,,,,,,,,,,,,
SANFRAN.C,20220705,2359,0.00,,71,54,,,,,,,,,,,,,,
SANFRAN.C,20220706,2359,0.00,,72,54,,,,,,,,,,,,,,
SANFRAN.C,20220707,2359,0.00,,72,54,,,,,,,,,,,,,,
SANFRAN.C,20220708,2359,0.00,,73,55,,,,,,,,,,,,,,
SANFRAN.C,20220709,2359,0.00,,73,55,,,,,,,,,,,,,,
SANFRAN.C,20220710,2359,0.00,,72,55,,,,,,,,,,,,,,
SANFRAN.C,20220711,2359,0.00,,72,55,,,,,,,,,,,,,,
SANFRAN.C,20220712,2359,0.00,,74,56,,,,,,,,,,,,,,
SANFRAN.C,20220713,2359,0.00,,74,55,,,,,,,,,,,,,,
SANFRAN.C,20220714,2359,0.00,,72,56,,,,,,,,,,,,,,
SANFRAN.C,20220715,2359,0.00,,73,55,,,,,,,,,,,,,,
SANFRAN.C,20220716,2359,0.00,,71,55,,,,,,,,,,,,,,
SANFRAN.C,20220717,2359,0.00,,72,55,,,,,,,,,,,,,,
SANFRAN.C,20220718,2359,0.00,,73,56,,,,,,,,,,,,,,
SANFRAN.C,20220719,2359,0.00,,72,56,,,,,,,,,,,,,,
SANFRAN.C,20220720,2359,0.00,,72,56,,,,,,,,,,,,,,
SANFRAN.C,20220721,2359,0.00,,70,56,,,,,,,,,,,,,,
SANFRAN.C,20220722,2359,0.00,,72,56,,,,,,,,,,,,,,
SANFRAN.C,20220723,2359,0.00,,72,56,,,,,,,,,,,,,,
SANFRAN.C,20220724,2359,0.00,,72,56,,,,,,,,,,,,,,
SANFRAN.C,20220725,2359,0.00,,72,55,,,,,,,,,,,,,,
SANFRAN.C,20220726,2359,0.00,,72,55,,,,,,,,,,,,,,
SANFRAN.C,20220727,2359,0.00,,71,55,,,,,,,,,,,,,,
SANFRAN.C,20220728,2359,0.00,,70,56,,,,,,,,,,,,,,
SANFRAN.C,20220729,2359,0.00,,71,56,,,,,,,,,,,,,,
SANFRAN.C,20220730,2359,0.00,,72,55,,,,,,,,,,,,,,
SANFRAN.C,20220731,2359,0.00,,72,56,,,,,,,,,,,,,,